UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	1
0	0
0	0
0	0
0	0
2	22
0	22
0	21
0	21
0	1
0	16
0	7
0	5
0	0
4	46
0	0
0	0
0	0
0	0
1	0
270	418
0	94
0	32
0	54
0	305
2	40
0	3
0	3
0	0
0	0
0	0
0	0
5	2
0	0
69	51
0	13
0	46
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	690
104	696
1	325
0	102
10	76
0	90
0	55
0	18
0	56
0	9
0	11
54	8
0	7
0	6
4	45
0	0
0	12
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	603
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
143	1
0	1
0	0
0	0
2577	1696
0	1466
3	288
0	269
0	12
1	269
0	199
2	199
16	45
1	7
0	0
0	0
52	645
2	297
0	233
0	86
2	303
1	115
1	145
0	81
0	0
0	1978
0	2018
7	1990
0	975
0	100
0	24
0	237
136	543
0	415
2	167
1	74
0	27
0	0
2	343
0	381
0	204
0	178
0	252
2	88
0	97
0	128
1	40
1	44
0	0
0	0
129	4
0	0
1	0
0	0
0	1
2729	372
0	102
0	54
6	270
0	0
0	0
0	0
0	0
26	0
2423	178
1	178
0	0
0	6
291	0
1616	234
0	187
0	428
0	128
17	109
0	141
1	110
2	44
5	88
0	60
0	0
5	4
1	15
1304	433
1	50
721	919
0	706
0	740
1	144
0	166
0	165
0	95
1	220
3	255
3	135
0	12
1	95
0	0
0	2679
0	1722
0	0
0	0
0	0
6	1014
0	1347
0	1274
0	78
0	2087
1232	2087
47	225
5	605
39	605
0	0
562	158
1	158
1	1286
1	0
0	0
0	278
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	16938
0	0
0	0
0	0
0	0
0	0
246	0
0	0
2	7
0	5
0	1
4	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	36
0	22
0	0
0	35
1	34
0	14
4	37
0	15
0	42
0	24
0	4
0	31
1	26
0	7
0	1
0	0
0	0
0	2
0	3
0	0
0	0
0	0
1	1187
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	559
0	0
0	0
0	0
0	0
1	0
0	35
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
56	4577
28	4519
1	4678
1	1405
2	892
0	438
19	63
0	117
0	0
328	2616
0	2612
0	2602
0	2591
0	2511
0	2505
0	2606
0	2602
0	2469
0	1813
0	1914
0	210
0	149
0	174
0	327
0	109
1	110
0	30
0	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	26
0	0
0	36
0	0
0	0
0	0
0	16
1153	1592
0	16
0	1480
0	203
1	223
2	152
0	172
0	0
0	1564
0	371
0	456
0	179
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
1	3
0	0
0	0
0	0
0	0
0	0
0	14
1	0
308	0
56	226
7	346
4	885
0	1063
0	1057
6	1064
1	342
3	39
2	61
1	220
2	134
0	105
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
24	3830
0	3830
0	1954
2	1238
10	696
1	0
0	0
0	0
0	0
0	0
0	0
139	99
0	29
0	31
0	62
0	22
0	17
0	25
0	37
0	16
0	37
0	36
0	33
0	6
0	0
0	0
0	0
0	5730
39	6715
0	2246
0	3215
0	273
0	0
0	0
0	0
36	228
0	216
2	231
0	122
0	19
4	1
20	2
0	2
0	0
13	0
1	0
0	0
0	0
0	0
0	394
0	0
0	0
0	172
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3007
0	0
0	0
0	0
0	49
0	145
0	0
0	0
0	0
0	2
0	4
0	775
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1144
0	1348
2	879
0	894
0	731
1	559
0	0
0	388
235	0
0	616
48	648
0	190
8	648
2097	298
0	85
0	97
8	856
0	845
0	861
0	77
9	1065
0	618
0	497
0	15
0	64
0	57
0	91
2	124
0	66
1	13
1	6
2	13
0	0
0	0
0	0
0	215
4	0
0	5350
0	0
0	8
0	8
0	0
0	5
0	0
0	0
0	0
23	1469
0	1264
0	1469
0	1449
0	803
0	115
9	113
4	9
0	0
0	0
0	0
0	50
0	288
0	146
0	133
1	287
0	287
0	133
0	133
3	277
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	0
0	0
0	1014
0	2153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
49	0
0	1
0	1
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	44
0	18
0	4
30	1
0	0
0	28444
0	28456
0	28475
0	13191
0	4588
1	12368
0	9340
0	11215
1	7443
0	9459
0	28187
17	18667
11	26958
0	7859
42	0
32	14108
31	92
0	91
1	0
0	0
0	505
0	505
0	507
0	488
0	447
1	32
4	6
0	0
0	28
0	81
0	79
0	61
0	28
0	18
0	12
0	0
0	0
3	128
0	131
0	105
0	92
1	41
0	27
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
31	163
0	27
0	8
2	0
0	6
0	3
1	2
0	2
0	1
0	0
26	75
0	49
0	47
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
115	649
0	162
0	86
0	0
1	2378
742	4355
8	427
21	664
9	2716
41	2200
9	1273
7	0
2	122
0	111
0	18
1	26
1	1428
0	1350
0	1417
0	1335
0	1331
0	1021
0	1310
0	1405
0	1031
0	1039
0	714
2	661
0	428
0	248
2	129
0	2
0	1
0	0
31	0
353	0
2	976
1	965
0	924
0	977
0	929
0	893
0	1028
0	1031
0	332
6	200
5	135
0	217
7	152
2	127
164	0
0	343
0	98
3	97
0	95
0	88
0	27
0	95
0	20
0	96
4	96
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	87
0	1
0	1
0	0
0	1
0	1
3	0
0	0
2	569
0	882
0	894
0	885
1	39
0	119
0	70
0	116
0	89
0	38
0	55
0	19
0	0
12	1960
0	1963
0	1963
0	79
0	386
2	343
3	208
1	208
0	98
0	87
0	0
0	0
0	3
0	4
0	2
0	2
0	1
0	2
0	3
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	15
0	5254
0	5267
0	5246
0	5258
0	5247
0	5258
10	5258
3	5258
0	5258
0	5260
0	5258
0	5273
0	5258
0	1652
0	624
0	466
0	458
0	459
0	428
0	4
0	4
1	3
0	0
0	0
8	733
17	3828
8	3700
0	3834
0	322
4	62
5	1397
6	2233
5950	5838
14	237
8	4473
1	0
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	14
1	7
0	10
0	3
0	50
0	6
0	50
0	7
0	2
0	2
0	5
0	35
0	10
1	5
3	1
5	357
0	356
1	12
0	522
0	516
0	487
0	117
0	47
0	92
0	211
0	134
0	67
1	127
0	181
0	77
0	4734
75	2043
2	2054
0	1146
0	1057
0	105
0	278
0	1034
6	323
0	884
0	1042
0	1127
0	652
6	1040
1	924
0	291
2	323
0	485
0	505
1	456
29	201
3	2081
0	2062
0	2128
0	761
1	268
1	1859
0	272
0	580
0	607
3	304
0	964
0	866
0	550
0	543
10	35
63	13
0	4
0	10
0	0
0	0
0	0
0	2042
0	587
27	3139
46	2816
0	241
0	587
0	2042
1	2066
0	474
5	148
5	208
1	138
2	204
0	219
0	233
0	0
408	448
0	214
0	234
0	147
0	0
0	0
0	465
4	349
1	488
0	509
0	523
0	503
0	37
0	380
0	112
0	480
0	105
1	58
0	112
3	189
0	182
0	92
0	365
5	137
0	125
0	109
0	167
0	121
0	52
1	34
0	34
0	71
0	94
0	62
0	0
0	0
0	211
0	0
0	0
2	377
0	376
0	369
0	115
0	73
0	57
22	490
1	490
0	164
0	154
0	162
0	160
0	16
0	163
1	14
0	121
0	158
1	38
0	53
0	41
0	78
0	15
0	37
2	58
6	2
0	418
0	611
0	569
0	1773
1	1793
0	1779
0	134
0	1226
0	320
0	298
0	363
0	306
1	371
1	176
0	260
0	261
0	35
0	150
0	207
1	154
0	75
22	77
0	6
0	25
5	1284
2	1229
0	1296
0	1448
0	1476
0	4
12	48
0	5
0	8
0	43
2	2
0	5
0	9
863	265
52	387
24	321
3	378
0	80
0	183
0	174
0	158
0	158
0	22
0	2
0	26
1	26
0	26
0	3
0	0
0	0
1	573
2	574
0	39
0	504
1	410
2	91
0	108
1	22
0	275
0	262
1	1
0	78
1	68
0	78
0	77
0	79
0	72
0	75
0	25
0	78
82	86
0	42
2	24
0	20
0	16
0	15
0	16
0	0
3	171
8	472
0	406
0	365
10	461
0	30
0	448
0	88
0	467
0	424
0	1
0	0
0	0
9	204
0	204
0	206
2	196
0	83
0	27
0	517
0	486
0	517
3	67
3	288
1	59
1	19
0	17
1	16
0	10
0	7
0	36
29	228
0	223
1	152
0	17
0	40
0	42
0	7
3	13
0	61
0	2
0	7
0	341
13	342
0	316
0	341
1	7573
0	7573
2	4311
6	16
0	16
0	3
1	0
0	120
0	485
0	490
9	450
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	8
0	5
0	1
0	3
0	7
0	0
0	1
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	487
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	163
0	26
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1275
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1877
0	0
0	224
0	222
0	70
0	54
5	43
0	0
0	0
0	0
0	0
0	0
8778	4652
0	470
1	1010
0	993
1	2028
0	1657
0	1558
0	961
1	844
0	0
1	313
1	867
14	1833
3	1636
1	222
5	394
6	193
1	672
0	524
0	534
0	73
1152	2386
0	669
5	306
0	393
0	1004
4	945
6	755
0	123
2	0
1	16
1	2
0	172
60	173
0	69
1	63
2	7
0	0
0	0
0	0
341	4360
3	2614
10	3444
16	1021
6	973
15	1479
2175	10345
17	9313
0	2409
1	1491
0	80
0	15213
39	968
0	731
0	15213
1	5303
0	543
0	541
1	864
0	0
0	0
0	0
0	0
0	0
1	0
56	66
0	67
0	26
0	537
3	537
0	181
0	536
0	537
0	0
0	117
77	187
0	201
0	162
4	108
0	157
0	104
0	126
0	120
41	175
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	164
1	162
0	163
0	25
0	2
0	0
0	0
0	0
2	59
12515	5599
9	3202
1	2385
57	0
5098	6207
29	331
0	6091
2	2062
0	1049
2	128
0	252
0	472
0	1935
148	1794
6	3228
0	394
0	1331
0	0
0	0
0	0
0	0
0	0
22	11
0	11
0	5
0	1
0	1
0	1
0	0
0	1338
0	0
0	0
0	1
91	3338
0	3338
0	242
8	918
6	508
0	0
2	2504
0	2670
0	2454
0	2944
0	2675
263	3404
0	413
1	870
7	381
17	1056
0	0
7	14
891	9087
2	9087
99	285
0	267
4	79
3	40
0	1
0	1883
0	1883
0	0
0	0
0	429
0	1925
16	895
4	1815
0	272
0	476
0	319
0	2
0	0
1	1
0	0
7	0
1738	0
8	47
0	31
0	47
0	0
0	0
1	183
4	176
1	57
0	41
0	92
0	56
0	30
1	20
0	0
71	2152
4	568
0	91
12	1585
0	122
0	40
4	626
0	590
1	33
4	55
0	162
0	37
0	65
6	1
0	8
0	8
0	8
0	2
1	2
0	2
0	2
0	1
0	2
0	3
0	1
0	2
6	560
1	428
0	318
2	220
0	46
0	0
0	0
0	0
0	0
0	5
0	2
0	8
0	8
0	7
20	4
2	186
0	189
0	88
0	113
0	19
0	49
0	170
0	50
1	39
0	41
5	106
1	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
4	218
0	210
0	207
0	209
1	19
0	57
1	2
0	28
0	43
2	43
1	43
0	6
0	0
0	67
6	67
0	67
0	13
7	3856
0	3828
0	3798
0	846
7	177
0	273
0	296
3	96
1	0
193	253
0	71
3	252
14	195
0	23
4	84
0	129
1	113
0	88
0	68
0	52
0	64
0	34
0	0
0	0
0	1
1	0
0	0
2	0
16	6856
35	6855
350	2828
320	2386
0	0
0	0
0	0
0	0
0	0
0	13
4	14
0	4
0	4
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	2
0	0
166	34
0	34
398	1504
1	944
1	1487
703	188
0	0
575	671
0	63
0	159
0	153
0	219
0	205
0	211
0	177
2	132
0	0
0	1415
0	1399
0	1381
0	1428
0	1427
0	349
0	72
2	85
0	28
1	1
0	0
31	0
0	280
15	389
0	162
3	202
0	129
0	0
0	18
0	18
0	2
0	16
0	38
159	185
1	177
1	175
0	49
0	15
0	15
0	7
0	7
0	0
1	0
1	29
0	1176
0	1790
2	403
0	4002
0	4104
0	4249
0	1271
0	2562
0	4180
2	264
5	4036
106	2982
1	4062
0	1226
8	861
0	1167
0	786
24	2540
9	332
0	1028
3	62
0	68
10	67
0	26
0	22
0	14
0	13
0	3
0	0
200	123
0	49
2	10
3	84
0	0
0	0
0	6755
0	2298
11	6493
31	6519
4	2604
2	2071
2	384
1	0
0	2
0	0
0	0
644	740
246	756
3	507
1	16
0	3
418	38
0	37
1	0
0	0
1	919
5	1182
0	56
0	954
0	19
1	1021
0	474
0	108
0	33
0	46
1	4516
0	1566
6	4224
253	196
1	164
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
78	0
0	4
0	0
442	429
1	224
0	329
0	209
0	4
0	0
0	0
1	19
0	22
0	68
4	0
0	1
11	2020
0	693
0	21
1	1942
0	316
0	368
0	608
0	349
0	120
0	20
0	94
0	149
0	91
15	240
0	22
0	16
0	22
0	16
0	22
0	22
0	180
0	73
0	62
1	35
0	88
0	24
0	31
0	17
0	0
0	1758
0	1770
41	1702
0	1656
3	940
0	236
1	114
2	40
5	106
0	36
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	395
0	394
0	107
5	215
0	104
0	10
1	9
2086	3761
0	3534
0	1219
3	18
0	437
0	72
0	41
134	218
0	25
0	28
0	4
0	203
0	97
0	38
0	0
24	0
185	1839
0	463
1	1669
0	37
20	387
2	1147
0	0
0	958
21	0
6	202
1732	2102
1	949
1	210
0	38
0	159
0	28
0	332
4	440
0	417
0	0
0	0
0	0
0	640
0	440
1	635
0	633
0	621
0	192
0	35
0	38
0	53
0	53
0	65
0	366
0	6
0	8
0	5
0	0
0	1805
27	1803
3	1571
0	160
0	456
6	307
0	234
0	537
809	415
0	93
1	536
0	395
0	0
0	0
52	1326
0	3
0	3
24	103
0	0
0	112
32	1322
2	78
4	54
5	221
0	569
797	114
0	114
1	66
1	66
1	0
126	512
5	365
0	281
1759	4746
0	67
0	28
0	1224
0	256
2	910
1	1163
0	812
0	1561
1	150
1	0
38	152
0	98
0	101
0	32
1	72
0	2
0	0
0	0
0	0
1	4
1	209
0	186
0	216
2	83
0	81
0	150
1	36
0	92
0	96
0	79
0	12
0	0
0	4175
0	0
0	29
0	262
0	262
0	39
0	67
0	64
0	29
0	60
0	82
0	45
0	133
0	57
0	535
0	560
0	369
0	155
1	147
0	133
119	1016
0	701
0	521
4	56
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	341
0	16
2	6
16	337
0	97
0	321
0	106
295	2859
0	2641
4	839
53	886
0	517
0	365
1	433
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	2
0	9
0	2
0	6
0	6
0	0
0	0
81	2669
0	353
3	865
3	893
7	707
14	1381
4	1292
5	939
0	1258
1	498
0	1
0	1
0	44
0	43
0	1533
0	1185
0	2049
3	1759
1	945
2	600
0	0
141	1076
1	997
0	616
4	688
0	981
0	1039
9	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1722
2	1720
0	74
29	51
0	12
6	0
0	0
0	0
0	0
1061	2782
0	2602
0	2688
3	2614
0	1592
0	8
0	132
1	67
0	84
0	502
0	489
0	90
0	98
0	56
16	496
4	91
8	209
1	86
0	85
0	76
0	151
0	103
0	178
0	0
1212	1603
0	717
4	410
0	354
1	355
31	3253
8	3138
1	562
3	139
23	562
5	443
0	0
0	4698
25	4698
3	1681
43	0
0	0
0	2
0	2
0	0
0	0
0	33
15	736
0	264
3	725
0	103
1	69
0	10
5	4
0	5
5	5
0	1
25	3443
3	3427
0	3428
0	3372
0	3123
0	933
0	1027
0	180
0	278
0	757
4	518
0	67
3	288
0	261
1	211
3	77
0	0
0	0
0	0
0	0
0	0
0	0
143	262
0	148
0	99
0	15
0	65
0	43
7586	5912
7	5912
27	473
1	473
0	68
0	3
0	3
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	3
0	0
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	0
0	123
0	455
846	1814
0	1645
3	370
9	128
0	301
0	682
0	351
1287	135
0	21
0	128
2	49
0	0
6	19
0	1477
0	64
0	62
0	109
0	87
0	1463
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	42
0	42
0	0
0	1
0	1
0	0
0	1
0	0
0	6
0	1
0	4
0	0
0	4
0	1
0	0
0	0
1	12697
0	0
7	324
983	1231
0	1231
1067	7207
0	7207
42	5658
0	413
0	0
0	416
0	0
0	0
0	47
0	317
1	92
0	5
1	3
0	314
0	60
4	2
0	2
0	955
0	0
0	0
0	0
1	0
0	0
0	0
2007	0
0	0
2	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	101
2	96
2	93
0	93
0	76
0	63
0	0
96	197
0	17
0	193
0	112
1	112
0	0
0	26
3	141
0	8
0	52
0	48
2	15
0	84
1	33
5	80
0	2
0	2
0	0
0	0
0	0
0	0
0	55
0	56
0	54
0	7
0	1
0	0
0	5275
360	5275
0	3065
0	0
0	0
0	0
1737	344
0	344
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	1023
0	1019
10	7
10	757
0	142
0	61
236	553
0	7
0	409
1	438
0	377
1	72
925	0
0	2
299	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	10
3	9
4	9
0	490
0	1356
0	1340
0	879
16	915
10	1029
0	275
9	221
291	221
12	547
2	144
0	105
0	422
0	49
0	24
0	51
0	52
1	39
0	52
2	164
0	236
0	237
0	241
0	232
2	237
0	167
0	74
1	36
0	0
0	1
0	1
0	1
0	1
0	1
0	25
0	71
0	70
0	19
0	14
30	2328
0	20063
156	20063
4	1342
0	1613
0	2258
0	454
0	574
0	0
0	150
3	163
0	126
1	132
3	134
0	138
0	0
0	6
8	111
0	87
0	435
0	439
0	421
0	358
11	27
35	42
0	2007
29	2007
0	1970
0	501
0	88
0	175
0	246
0	104
2	223
0	177
0	276
0	272
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	972
5	969
2	844
0	955
0	148
0	192
0	37
0	183
0	82
0	1933
0	1982
16	1923
0	1956
0	233
0	255
0	640
1	255
0	565
0	460
0	177
1	436
0	449
1	214
0	208
3	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	378
0	151
0	430
0	377
0	434
2	274
6	116
9	229
1	198
0	119
5	2
0	0
0	0
17	859
1	859
2	190
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	55
0	44
0	53
0	27
0	11
0	7
0	12
0	3
0	16
0	8
2	1
0	0
0	0
0	0
0	0
52	1567
1	1567
0	0
0	0
0	1
0	1
0	100
0	98
0	0
0	14
0	4
1	0
0	4659
0	1904
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	702
0	0
0	0
251	29
0	14
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
162	274
1	167
0	31
0	114
1	43
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	23979
0	50
433	996
0	1007
2	362
5	321
11	321
0	0
0	936
0	1046
0	605
2	711
0	178
2	374
13	476
21	178
0	457
0	1175
0	1178
0	488
0	1152
15	25
0	70
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	26
0	26
0	1
397	805
1	438
3	805
2191	1936
0	1408
0	272
0	382
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	13
0	0
0	351
16	0
800	3533
0	36
0	2781
0	40
1	3505
0	167
0	412
1	357
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
11	4
0	0
0	0
6	0
0	0
5	34
540	282
0	12
0	236
0	0
339	1296
13	3021
0	2803
1	303
1	287
4	43
0	0
0	0
0	2806
63	2799
0	1287
0	167
14	794
0	182
4	22
0	0
393	259
30	259
0	0
0	1
0	60
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
1	1
0	1
5	117
0	0
1	117
0	22
0	333
0	1
307	101
0	21
1	48
0	7
0	7
0	7
0	119
0	116
0	119
0	112
0	33
0	93
0	20
0	90
0	12
0	20
0	10
0	15
0	16
0	10
0	11
0	4
0	2
1	1
10	1
0	5615
7767	7572
3	475
0	6161
0	411
0	417
0	425
0	131
1	387
0	407
0	419
0	414
0	397
1	419
2	224
0	65
0	83
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	359
14	1080
0	1122
0	272
0	399
0	214
0	206
1	475
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	469
1	327
2	451
17	428
0	78
1	179
0	4
38	9
1	15
0	0
0	36
0	321
0	320
1	42
1	320
0	2
437	410
0	409
1	410
0	409
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	17
0	17
0	0
0	0
10	710
0	679
2	617
0	661
0	175
0	1
0	1
1	0
958	658
0	150
1	470
0	506
0	193
0	106
0	134
0	90
5	77
18	0
1	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	4
0	0
0	4
0	4
0	4
878	1497
4	1456
8	1449
0	363
4	139
0	131
0	1
2	28
65	32
0	28
0	0
1	2
0	2
0	0
0	0
1	132
6773	751
0	359
0	367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
385	538
0	459
0	374
0	255
0	153
0	5
0	1882
0	1885
0	187
0	33
1	69
0	0
3	0
0	38
0	40
1	38
0	30
2	32
0	25
0	18
0	18
0	4
0	0
0	0
2	0
1	226
9	213
1	35
0	33
3	33
0	47
0	21
12	0
2419	24141
2	3398
0	12798
0	6
0	0
0	0
448	19336
1	4
2	29
1	0
0	551
970	21689
2	5885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	45
0	62
102	92
0	46
1	90
0	22
0	0
0	0
0	0
0	0
0	0
1	0
0	659
0	529
0	624
1	113
0	86
0	149
1	70
0	78
0	160
3	83
0	1
0	1
0	0
14	135
0	0
0	0
0	0
0	0
0	25
2	229
0	179
7	171
0	45
0	236
0	232
0	194
0	237
0	61
0	46
0	16
0	79
0	75
0	67
2	706
0	729
8	723
1	50
1	38
0	0
0	0
13699	12422
1	10125
33	11548
0	6779
8	9613
27	10116
16	8648
0	11277
5	1153
11	5123
2	5537
11	2473
0	0
317	52
0	28
1	17
0	24
0	0
0	0
0	0
7	121
9	123
0	0
0	28
1	30
0	28
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	136
0	37
0	14
0	82
0	67
0	46
0	48
0	11
0	36
0	34
0	33
0	28
0	3
0	0
0	0
0	0
0	0
0	0
0	0
235	380
0	335
0	52
0	52
0	116
0	151
0	75
1	0
0	0
0	2045
10	0
1	4
0	4
0	2
741	64
1	104
1	807
2	520
13	798
0	183
2	267
3	105
0	0
26	1698
0	1701
1	47
3	17
0	20
0	2
0	0
0	686
0	0
0	1
0	788
3	0
0	0
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	1800
728	1808
1	893
0	297
3	276
0	1772
0	708
0	131
0	255
3	0
421	481
6	480
0	22
0	14
0	18
0	7
0	0
0	0
560	736
0	436
2	82
0	97
1	36
0	335
0	449
0	554
0	160
0	0
0	0
0	175
0	354
0	408
0	447
0	124
0	543
409	909
0	259
0	261
1	302
0	159
0	159
0	548
0	545
0	0
0	0
1053	2493
515	2467
1	1000
0	999
0	693
1	465
1	304
0	156
0	0
0	0
0	0
3	0
0	894
0	816
1	25
0	447
0	807
16	454
0	787
0	231
0	135
0	151
94	0
0	7
0	225
0	223
0	112
0	45
0	26
7	44
6	106
0	13
10	467
0	476
3	508
2	391
0	146
0	173
0	146
2	59
8	48
1	56
0	24
0	0
6	1
2	0
9	0
6990	2038
10	1538
0	2026
1	54
0	70
0	64
0	63
0	34
0	20
0	15
0	3118
0	2985
0	2850
6	2410
0	586
0	796
1	420
13	124
0	0
7	158
0	222
2	158
0	111
0	100
0	104
0	78
0	33
0	11
2	3209
2	3209
0	2101
0	0
0	0
0	0
0	5
0	2
1	3
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
