UniqueCount	AmbigCount
0	2406
0	0
0	0
0	0
1	66
4279	56017
352	55047
11	15971
0	40
0	0
0	78
0	11883
0	11883
0	11883
0	354
0	4478
0	640
0	0
73	8
20	10592
40	10569
9	3836
1	4183
0	7
0	1023
65	9905
0	9778
0	10444
1	4076
0	10446
0	10450
13	10465
0	6749
0	1043
0	6503
0	6503
12	6554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	342
1	198
0	155
0	0
0	124
1	19
0	126
0	125
0	13
0	20
3	10
0	0
0	0
0	45
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	46
0	268
2	237
4	157
0	128
0	32
0	26
0	17
0	75
0	37
0	29
0	34
0	27
1	261
2	62
0	118
0	248
0	238
1	124
0	102
0	54
0	63
2	49
0	29
0	40
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
215	0
111	1065
0	920
0	598
0	70
0	307
0	312
4	306
0	221
0	352
0	280
4	205
9946	8015
1	6715
0	2723
0	1423
1222	201
1	43
9	135
3	0
189	59
0	29
0	47
10	4323
0	4301
1	4417
2	4554
0	4522
0	2922
0	0
32	942
0	937
0	191
2	43
1	46
0	107
1	117
0	98
0	225
10	229
2	124
6	224
0	156
0	98
0	43
0	20
0	5
1	10
2	96
0	96
2	90
1	26
0	47
0	71
0	71
0	27
1	25
0	33
0	15
0	33
7	32
1	32
2	29
0	13
0	520
0	346
0	389
1	284
0	207
0	131
5	130
2	34
0	99
3	1363
0	10
3	99
0	152
0	1363
0	113
0	0
0	532
0	43
1104	1950
0	596
0	476
0	329
1	239
1	897
0	392
1	77
0	0
0	133
5	140
2	55
0	10
6	17
0	19
4	16
0	5
1	9
1252	115
2	115
0	0
1	0
78	2734
2	42
10	10733
156	11023
0	10936
0	808
13	5555
0	5626
0	5734
0	5790
0	5775
0	0
0	5521
0	914
3	5954
0	5956
0	5952
0	5956
0	5952
0	5956
0	5952
0	0
0	0
0	0
0	5956
0	13
0	3620
25	8490
0	6790
0	5663
0	0
3	639
0	680
0	698
1	0
0	3213
0	3757
0	11
0	0
0	0
0	13
0	2655
0	107
0	7284
0	7284
0	7284
0	6552
0	6395
0	5
0	177
0	0
0	1340
0	1340
0	1340
0	1340
0	1340
0	1340
0	1340
0	0
0	1340
0	1340
0	117
0	0
1	444
0	0
0	0
0	96
0	827
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	117
0	145
1	151
8	82
1	85
4	82
0	215
0	234
0	234
0	222
0	31
0	48
23	50
0	7
0	0
0	0
1	8
0	0
0	1
0	0
0	3
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	8
0	6
1	18
71	347
0	1239
0	1247
0	1248
0	289
0	492
0	394
5	300
0	933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	457
0	457
1	314
0	195
8	195
0	133
0	151
6	22
4	3
0	22
0	22
0	0
1	0
0	0
0	0
0	59
0	59
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	11
0	0
0	11
0	0
0	4
0	3
0	0
0	0
0	1
0	375
0	375
0	375
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
538	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	68
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	13
0	53
0	53
3	117
1	117
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	25
0	0
0	42
0	0
0	0
0	0
0	145
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1067
0	0
0	0
0	5
3	3
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	529
0	0
0	0
40300	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
2	253
0	253
1	2
703	219
2	219
0	0
0	0
0	0
1	1637
0	1084
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1191
39	1884
0	1078
0	1237
2	29
11	543
5	115
1126	359
7	346
0	1
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	356
292	638
0	202
4	82
3	543
2	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	8
0	6
0	8
0	2
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	1
0	1
1	1
0	28
0	28
0	4
7	4
0	0
0	0
1	32
0	24
3	110
0	103
0	44
0	31
0	27
0	27
0	26
0	20
0	18
0	13
0	11
0	0
1	1
0	0
1	0
3	0
1	207
0	28
0	180
1	175
0	0
0	4
0	20
0	63
663	1240
3	343
0	98
1	9
1	152
63	209
38	70
0	0
0	0
0	0
0	0
0	0
1	4210
43	127
0	24
0	13
1	111
0	0
0	0
0	8
0	244
0	238
3	242
0	1461
2	119
12	255
0	1452
0	109
0	1434
8	121
7213	20369
0	5457
0	2856
0	7236
1	5863
0	5565
0	4205
0	1601
0	1784
0	1776
1	1785
0	1774
0	1750
0	1747
0	1390
0	993
2	323
0	707
0	743
4	681
0	573
0	589
0	545
0	579
0	445
0	478
0	326
1	318
0	326
0	279
0	146
0	157
0	125
3	0
0	0
0	0
0	0
0	0
0	1
53	1
0	1
205	300
6	44
4	95
0	170
0	152
0	124
0	110
0	38
2	0
0	0
38	345
1	86
1	345
0	0
1	38
5	0
0	1
2	0
0	0
0	0
0	0
0	1980
0	2483
0	449
0	1358
5	406
3	178
0	394
0	178
0	328
9	195
0	1
0	0
22	538
2	114
0	280
2	413
2	155
0	249
0	5
26	5
0	4
320	0
0	1381
0	1401
0	35
0	1191
0	98
27	31
0	168
0	236
0	428
23	324
4	298
14	151
0	142
4	153
0	181
14	268
1	225
190	432
0	391
1	40
416	774
11	176
1	598
0	0
0	0
75	451
0	309
0	364
0	310
1	202
0	196
0	193
0	17
16	1212
0	425
6	1177
0	658
2	171
0	376
0	9
1	9
0	5
0	9
0	379
0	389
0	345
0	387
0	388
3	99
0	75
0	66
0	53
0	55
0	52
0	63
2	29
2	42
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	97
0	128
0	125
0	26
5	51
0	12
408	429
1	307
0	61
1	43
0	107
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3272
1	1
1	11
0	0
0	0
103	2
0	17
0	737
0	725
0	282
0	705
3	354
3	157
0	85
0	159
0	69
1	49
646	381
2	209
1	130
7	172
0	0
0	2
3	2
3	1558
2	1558
0	572
0	116
0	535
1	553
0	106
5	585
3	180
12	244
0	561
0	71
0	451
0	143
3	393
0	402
1	403
1	127
1	120
0	1168
4	1069
10	861
0	637
0	273
0	413
0	805
0	175
0	732
5	872
0	601
7	872
0	784
0	591
1	463
13	1033
3	1033
0	79
18	1035
5	1035
0	320
0	133
0	1
0	1
0	1
185	1660
0	1539
3	490
7	155
7	163
1	32
56	0
1201	1321
2	1249
0	764
0	588
259	299
0	299
0	33
1	25
317	0
0	0
0	0
537	2427
0	167
8	2397
0	2424
0	46
9	167
0	29
0	1331
0	0
0	295
0	654
4	363
180	591
3	291
0	271
6	517
0	0
0	317
0	318
30	86
0	45
0	56
0	316
0	317
0	97
0	66
0	17
10	262
2	5
0	5
1	140
0	140
0	758
0	0
0	0
0	0
0	0
0	7
13	7
2	102
5	344
0	344
16	102
0	13
0	222
0	618
0	0
0	621
0	613
0	625
0	255
0	2
0	3
0	38
0	3
0	19
0	262
8	222
0	632
0	96
0	104
0	144
0	235
0	120
0	73
448	2
12	559
5	170
86	581
0	43
2	42
2	162
0	321
4	426
130	169
0	9
0	60
0	17
11	1469
2	1358
4	1370
3	1493
5	1
0	14
0	15
1	7
0	1
1	0
0	5
1	20
1	1
3	0
0	15
0	0
0	0
0	0
0	0
0	0
34	1123
0	48
0	1123
5	390
0	48
0	93
0	102
0	106
0	107
0	128
0	1123
0	885
0	137
0	80
6	239
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	362
0	353
0	356
0	363
0	68
0	18
0	17
1	34
0	0
0	146
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	114
0	115
0	98
0	0
8	480
38	479
0	349
7	245
0	242
0	4
3	4
0	0
16	0
8	17
0	14
0	14
0	16
0	13
0	3
0	4
2	17
0	4
12	17
1295	829
0	776
0	325
0	20628
1340	20298
381	19481
6	6954
0	56
0	59
0	47
0	51
0	40
2	4044
0	3970
0	4039
0	1594
0	1639
2	973
0	899
3	433
0	599
18	723
3	326
1	273
37	196
4	305
1	306
0	62
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	66
0	516
0	517
0	378
0	354
0	25
0	95
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2128
0	1778
1	982
0	2
0	0
0	3
0	20
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	0
614	750
5	750
0	42
1	1717
0	1700
0	1524
9	675
0	500
2	439
0	305
1	120
0	102
0	0
0	0
0	1
0	0
0	0
0	22
0	22
0	18
0	14
0	14
0	19
0	18
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	154
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	13
0	0
0	3
0	0
0	0
0	0
0	42
0	0
0	88
0	433
0	365
1	1
0	1
0	2062
2101	312
5	108
0	4
0	0
0	46
472	404
0	108
0	89
1	76
0	77
0	96
0	464
180	26
0	9
0	9
0	0
0	44
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	0
3	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	364
0	0
1	0
0	202
0	0
0	0
0	0
0	64
0	139
0	58
0	96
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
4	379
0	385
8	200
7	61
4	53
0	0
0	5
265	0
0	0
0	0
59	60
0	80
35	125
1	31
1	3817
0	165
0	164
487	0
2	0
0	166
5	29
28	166
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	5
0	5
0	1
0	4
0	247
11	832
0	678
0	750
0	411
0	728
2	173
2	484
0	212
0	18
558	1291
1	1291
15	38
58	998
21	1025
0	242
43	1016
10	751
0	1000
1	324
0	161
0	344
0	329
6	866
2	856
3	872
1	48
34	805
0	39
0	147
0	26
0	213
1	115
1	43
0	124
0	0
0	0
0	0
0	0
0	0
13	0
68	414
8	414
2	54
67	0
0	0
892	283
4	239
0	43
11	1178
10	1306
4	574
0	594
0	0
0	0
707	373
597	0
2391	473
0	414
0	0
0	0
0	1416
0	1384
0	1371
0	1403
0	196
4	66
10	256
4	96
9	563
0	535
0	14
0	0
1	339
0	1298
0	1315
14	1488
2	114
0	53
0	122
0	524
0	84
0	53
10	39
0	174
1	94
3	64
0	141
0	19
0	12
0	163
8	165
0	23
0	26
0	12
0	0
0	0
1	0
0	119
8	277
0	713
0	1372
31	2129
3	229
0	594
0	671
9	130
0	267
0	1127
47	334
0	124
0	481
7	275
0	243
0	167
0	425
0	2035
0	121
0	2060
0	451
7	38
48	1568
0	435
0	257
0	111
1	238
0	155
17	695
1	681
2	671
0	428
0	232
138	2410
24	1414
57	1414
0	0
0	0
0	0
1	196
0	1295
0	1321
27	461
0	62
1	609
0	121
0	41
0	170
0	163
0	12
0	14
0	413
5	326
0	306
6	246
0	0
0	0
4	0
2	295
13	354
3	369
0	310
0	2
0	2
0	6
0	5
0	0
0	3
1	6
0	3
4	0
0	0
446	200
0	12
0	125
0	116
0	14
0	0
296	35
2	35
2	112
46	119
0	92
0	0
1796	0
0	0
706	2058
1	1963
0	725
2	180
0	222
0	0
0	0
0	0
62	73
0	29
0	40
2	26
0	35
2	29
0	0
0	0
0	0
0	0
0	0
29	413
5	427
4	58
2	96
5	51
67	129
7	1
6	0
6	51
3	31
0	31
0	29
0	17
0	14
45	0
0	0
0	0
28	0
290	145
0	42
0	44
0	59
0	0
32	1290
5	1284
0	1299
0	183
0	587
0	589
0	577
0	111
0	500
0	201
1	171
0	74
4	97
0	0
0	4268
22	4417
1	4052
0	384
10	1153
998	27134
15	2361
1	6434
0	2697
14	27134
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	8
0	3
0	3
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	6417
0	1
0	39
0	0
0	50
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	29
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16539
0	4413
0	0
0	0
0	0
0	0
0	0
87	661
0	545
0	655
0	487
1	22
0	0
0	0
0	3
0	3
0	4368
0	0
0	4815
0	0
0	269
0	190
0	121
0	455
2	670
0	743
1	444
1	0
1	2393
0	2329
0	2217
0	2281
4	879
3	0
0	0
0	0
0	0
0	0
0	0
5726	831
0	236
0	773
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	108
0	0
0	49
1028	1768
4	1768
0	0
0	0
7250	153
1	153
0	127
0	35
2	271
0	1946
0	1945
0	1647
0	369
0	117
0	101
0	349
0	1302
11	340
1	179
0	110
238	2439
6	2439
0	1908
3	648
0	206
0	193
0	193
0	4
1	4
3	0
0	0
0	0
0	0
2	188
732	276
0	121
0	44
1212	469
0	77
0	71
1	70
0	316
0	321
1	236
0	127
0	124
0	63
1	61
0	42
32	1563
0	1562
3	807
2	604
0	0
0	0
117	961
0	41
0	929
6	33
0	158
5	314
0	199
1	170
0	37
0	285
0	5
9	289
0	273
0	297
0	0
0	7
1	46
0	6
0	0
0	0
0	9
1	57
0	0
0	44
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1691
0	0
0	1338
0	1338
10	44
0	59
0	102
0	0
0	0
0	0
6	32
0	37
0	8
0	24
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	51
0	51
0	35
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1412
0	0
0	0
0	0
0	0
6	0
0	2
0	9
0	119
0	124
0	58
0	119
0	119
0	111
0	102
0	83
1	81
0	96
0	92
0	17
0	61
0	28
3	9
0	14
0	17
0	55
0	0
0	0
0	0
4	660
0	660
35	663
1	0
2	10
0	10
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
1	28
1	29
14	0
0	1189
2	1310
0	1232
50	1190
1	1189
0	709
0	435
4	463
0	168
0	157
52	39
0	20
4	363
0	3585
1	0
2	76
12	81
7	61
0	0
0	580
1	923
14	10
75	4175
2	4149
6	2264
3	1154
0	3937
0	4305
51	6379
0	6150
0	6150
0	6150
0	6151
0	6099
0	4649
2	2574
0	1506
2	1170
1	0
0	0
1	92
0	89
0	91
0	1
0	1
0	12
0	22
3	0
0	0
5	568
14	523
2	66
780	1808
0	437
0	1808
2	127
3	21
1	457
0	340
0	272
17	305
1	234
0	2650
1	2603
1	2591
0	2607
0	154
0	373
0	3
0	67
0	133
0	210
0	0
0	0
0	1
0	1
0	498
1538	803
5	35
0	176
0	209
2	0
4	65
0	0
0	38
1	0
0	77
2	54
3	0
14	6
0	0
1	476
0	0
0	688
0	491
0	586
8	281
3	276
0	0
0	3
1	13
0	0
0	1
0	1
0	0
0	110
0	110
30	61
0	0
0	0
0	828
233	940
6	83
0	200
0	152
0	170
1	37
0	397
0	99
0	94
0	343
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
15	1512
3	1512
0	363
6	17
0	73
777	28
0	26
0	0
0	0
0	14
0	105
482	254
0	191
0	126
1	133
0	27
0	0
0	0
0	9
1	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	172
0	0
1	0
9	0
1	143
0	2732
0	7564
329	7787
2	6816
0	557
13	336
0	712
0	431
0	838
0	860
0	787
0	657
0	214
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	40
47	1119
0	1012
1	1006
0	921
0	826
0	605
4	329
0	127
1	521
0	18
0	129
5	581
0	579
0	349
0	572
1	409
0	61
0	0
0	1039
0	3
0	601
570	608
9	479
3	325
0	132
2	240
6	292
0	291
0	61
0	52
0	254
2	59
0	110
2	39
62	310
0	244
0	237
1	870
0	182
75	1386
0	1386
0	985
0	259
0	94
0	3
0	5
0	3
2	4137
0	3943
0	3955
0	3930
0	248
11	3917
0	61
0	57
0	20
0	622
0	51
0	312
1	865
0	231
1	146
0	171
0	231
0	33
4	1330
0	307
3	107
0	313
0	0
0	483
2	64
4	470
0	88
0	311
0	156
0	50
0	42
4	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	8
0	3
0	6
0	6
0	1
0	0
0	1
1	45
6	45
3	38
11	1353
4	1325
2	106
0	0
0	113
16	577
0	577
1	69
0	111
2	59
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	71
4	1621
0	226
0	0
0	0
0	0
0	0
0	0
1	0
122	210
0	38
0	160
0	35
0	71
0	28
0	0
0	735
0	1065
0	1465
0	1565
0	1497
0	1235
3	393
0	173
0	0
0	0
0	951
0	1
0	1
0	0
0	0
0	0
1097	863
0	863
7	263
2	0
1	22
39	889
0	323
1	319
0	566
0	125
0	303
1	64
2	114
209	235
0	27
0	69
110	27532
1005	223
1	90
0	118
2	37
0	0
0	0
0	0
0	0
0	0
0	218
2	218
0	5
164	949
0	949
2	64
4	31
0	82
0	289
4	286
0	125
0	31
0	87
0	104
0	42
0	77
0	1479
0	1524
0	1234
0	722
4	259
0	226
0	225
8	217
0	0
132	815
2	814
0	210
0	272
0	3079
268	85
0	85
0	0
0	23
0	26
0	151
10	151
0	2
0	2
0	27
0	8
12	0
0	8
0	31
32	31
0	0
0	0
0	0
0	0
0	0
4	814
8	491
0	746
4	463
0	643
0	94
0	142
3	82
0	1306
0	0
0	1544
0	1535
22	1457
11	423
41	833
47	665
1	287
0	0
0	1162
0	0
661	157
1	157
0	0
7	1536
1	1437
2	1400
10	1162
0	1364
0	1384
0	1271
2	218
0	0
0	0
2	20
94	73
0	549
0	566
6	344
0	39
0	25
0	1
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	562
20	562
0	5
0	5
0	3
0	0
3	1969
7	727
4	1473
26	1991
0	2011
1	14
0	153
0	67
3	0
0	1
0	6
0	0
0	271
13	0
0	79
0	86
0	169
0	0
0	0
909	985
0	943
0	884
0	860
0	860
18	583
0	0
0	5
0	0
0	1833
0	0
0	0
0	129
0	8606
0	338
0	0
2	0
1	3
0	0
0	0
0	0
95	119
3	24
0	61
0	99
0	0
0	4089
0	912
0	853
0	869
0	887
0	515
1	547
27	2909
9	2862
1	1596
0	1372
0	0
0	0
0	733
18	700
5	789
40	776
35	765
0	47
0	367
0	261
0	56
0	3
0	2
0	1
0	0
0	2
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
6334	0
3	0
78	337
0	161
0	28
0	175
0	29
0	11
6	132
0	1
163	75
0	71
0	12
0	0
0	0
0	0
0	0
45	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
875	927
1	240
0	192
0	105
0	465
0	433
0	336
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	739
121	829
446	862
0	721
0	732
0	736
0	736
0	735
0	0
49	246
2	179
0	286
4	103
0	67
5	51
28	26
0	26
0	19
0	4132
0	5
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	24
0	6
0	5
0	0
0	0
0	0
0	167
162	257
0	99
0	159
1	13
2	61
44	64
0	12
0	56
0	13
0	8
0	0
0	0
0	0
0	0
0	0
685	36
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1074	381
0	153
0	256
6	0
120	0
219	753
1	36
0	747
0	0
0	646
550	98
3	98
10	3
0	0
0	3397
4	3402
1	1006
8	695
2	479
1	291
0	30
8	10
1	15
0	7
3	9
0	2393
0	125
7	1380
7	92
0	1059
0	1274
0	286
0	155
0	92
0	1004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2141	9078
0	8838
0	8055
1	4682
0	2318
0	0
1	5
0	5
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	1
200	387
4	43
0	328
0	91
0	57
0	79
6	0
0	3
0	3
0	42
0	221
0	73
807	258
0	95
0	99
0	1752
42	1746
0	1057
0	1319
0	442
0	11
0	371
0	372
0	0
0	0
0	22
0	1
0	1
0	0
0	0
0	0
800	419
1	87
3	185
0	412
632	712
2	12
0	68
0	101
6	150
0	480
0	0
0	1
0	3
0	9
0	9
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	2922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	566
0	3
0	0
0	0
0	0
0	0
0	44
0	18
0	157
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	2
0	0
0	0
1	0
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	1097
0	0
0	332
201	155
3	178
2	80
1	106
6	16
2	81
3	98
0	0
0	21
0	21
0	3
6	0
0	0
0	146
1	0
20	96
0	5
0	11
24	50
0	41
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	236
0	244
0	233
0	383
0	391
0	389
0	386
0	154
0	303
0	291
0	129
0	247
0	274
0	105
0	218
2	216
0	100
0	58
0	240
0	234
0	239
0	229
0	87
0	231
0	73
0	75
0	76
0	80
0	190
0	150
0	143
0	114
0	114
0	27
0	27
0	6
0	52
0	58
0	10
0	0
8	1
6	1087
0	1086
0	346
0	1173
0	740
0	180
0	106
3	38
0	0
0	5
0	0
282	5
0	0
0	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
7	650
0	0
63	305
0	302
1	204
2	70
2	52
19	10
0	5
0	43
0	0
0	452
0	508
0	507
2	154
0	11
0	341
0	0
0	41
0	0
0	9
55	138
0	137
0	3756
0	0
1	1256
0	143
0	159
0	1263
0	30
0	1165
0	0
0	1250
0	1127
0	1069
0	1231
0	848
0	58
0	95
0	230
0	0
3	61
0	61
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
7	17
0	1
0	1
0	7
0	5
0	0
0	5
0	5
0	16
7	0
0	19
0	0
0	0
0	0
0	0
8	1708
0	1776
0	1802
0	1801
0	1303
0	1234
3	116
1	239
0	152
0	181
0	90
1	600
2	135
0	79
2	75
1876	4042
0	1924
2	1548
0	1981
0	271
0	120
0	51
0	1
0	0
0	0
0	98
1	700
8	745
0	114
5	45
0	0
10	0
0	1
0	434
0	0
0	0
0	0
0	0
0	587
930	2055
0	267
0	1283
0	1838
0	1998
0	7
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
15	219
0	149
1	70
0	66
0	54
1	54
0	55
0	17
0	3
0	13
0	14
0	13
0	6
1	0
0	109
0	1476
0	6
0	1
0	16
2	1
0	1158
0	70
0	1652
0	876
0	64
9	1839
0	216
0	1515
2	1067
0	379
0	685
0	234
0	583
0	398
0	261
0	320
0	273
1	4798
1	51
0	2
0	812
0	301
0	0
0	14
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1035	2309
0	2204
0	1456
0	1365
0	275
0	0
0	124
0	8
0	8
0	0
0	0
0	0
0	0
0	10
85	1825
0	1773
0	22
0	310
0	7
0	0
0	886
1	111
0	0
0	0
0	0
0	5
0	0
44	644
0	82
0	34
0	22
2	27
2	219
0	584
0	57
0	383
2	52
2	99
5	74
0	192
239	2555
3	2363
3	205
3	501
8	644
0	450
0	150
0	440
1	107
0	117
506	2166
1	202
0	2039
11	183
3	1
0	55
9	688
4	0
0	131
0	0
0	0
0	8
0	3
0	3
0	120
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	396
0	0
4	815
0	813
0	416
0	435
0	451
0	114
0	128
0	94
0	11
265	625
1	415
1	70
3	76
0	6
0	32
4	48
0	48
0	9
0	9
0	0
1049	1910
0	1178
0	434
0	458
3	819
0	994
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	560
0	519
9	555
0	107
0	38
0	577
0	73
0	88
0	127
1	73
0	4
1	2
0	24
0	1
2	1
3	36
0	35
0	29
0	0
0	0
0	37
8	149
2	170
1	175
0	112
0	45
5	39
0	44
0	26
50	4213
0	171
11	3731
23	981
12	88
0	607
